sl no,date,item_name,item_type,,quantity,,,,time_of_sale,,,,item,count
1,1/4/2022,Sandwich,Fastfood,,7,,,,Evening,,,,Sandwich,1097
2,1/5/2022,Aalopuri,Fastfood,,13,,,,Afternoon,,,,Aalopuri,1044
3,1/6/2022,Panipuri,Fastfood,,6,,,,Evening,,,,Panipuri,1226
4,1/7/2022,Vadapav,Fastfood,,5,,,,Morning,,,,Vadapav,1006
5,1/7/2022,Sugarcane juice,Beverages,,7,,,,Midnight,,,,Sugarcane juice,1278
6,1/7/2022,Panipuri,Fastfood,,10,,,,Night,,,,Cold coffee,1361
7,1/7/2022,Cold coffee,Beverages,,13,,,,Evening,,,,Frankie,1150
8,1/7/2022,Cold coffee,Beverages,,6,,,,Evening,,,,,
9,1/8/2022,Frankie,Fastfood,,5,,,,Morning,,,,,
10,1/9/2022,Sandwich,Fastfood,,15,,,,Night,,,,,
11,1/9/2022,Panipuri,Fastfood,,2,,,,Evening,,,,,
12,10/01/2022,Vadapav,Fastfood,,4,,,,Evening,,,,,
13,1/10/2022,Aalopuri,Fastfood,,9,,,,Evening,,,,,
14,1/10/2022,Panipuri,Fastfood,,5,,,,Morning,,,,,
15,1/10/2022,Sandwich,Fastfood,,13,,,,Morning,,,,,
16,1/11/2022,Aalopuri,Fastfood,,12,,,,Morning,,,,,
17,1/11/2022,Panipuri,Fastfood,,10,,,,Afternoon,,,,,
18,1/11/2022,Panipuri,Fastfood,,2,,,,Evening,,,,,
19,1/12/2022,Frankie,Fastfood,,8,,,,Afternoon,,,,,
20,1/12/2022,Sandwich,Fastfood,,7,,,,Morning,,,,,
21,1/12/2022,Vadapav,Fastfood,,6,,,,Afternoon,,,,,
22,2/4/2022,Sandwich,Fastfood,,15,,,,Afternoon,,,,,
23,2/4/2022,Cold coffee,Beverages,,15,,,,Midnight,,,,,
24,2/5/2022,Cold coffee,Beverages,,10,,,,Night,,,,,
25,2/6/2022,Cold coffee,Beverages,,4,,,,Evening,,,,,
26,2/7/2022,Cold coffee,Beverages,,10,,,,Afternoon,,,,,
27,2/7/2022,Cold coffee,Beverages,,1,,,,Midnight,,,,,
28,2/7/2022,Panipuri,Fastfood,,2,,,,Midnight,,,,,
29,2/7/2022,Sugarcane juice,Beverages,,1,,,,Midnight,,,,,
30,2/7/2022,Sugarcane juice,Beverages,,10,,,,Evening,,,,,
31,2/7/2022,Panipuri,Fastfood,,13,,,,Evening,,,,,
32,2/8/2022,Cold coffee,Beverages,,7,,,,Evening,,,,,
33,2/8/2022,Panipuri,Fastfood,,4,,,,Night,,,,,
34,2/8/2022,Cold coffee,Beverages,,8,,,,Afternoon,,,,,
35,2/10/2022,Sugarcane juice,Beverages,,8,,,,Evening,,,,,
36,2/10/2022,Frankie,Fastfood,,10,,,,Night,,,,,
37,2/10/2022,Vadapav,Fastfood,,12,,,,Evening,,,,,
38,2/10/2022,Cold coffee,Beverages,,2,,,,Morning,,,,,
39,2/10/2022,Sugarcane juice,Beverages,,5,,,,Afternoon,,,,,
40,2/10/2022,Frankie,Fastfood,,2,,,,Morning,,,,,
41,2/11/2022,Vadapav,Fastfood,,8,,,,Midnight,,,,,
42,2/11/2022,Frankie,Fastfood,,4,,,,Morning,,,,,
43,2/11/2022,Aalopuri,Fastfood,,1,,,,Midnight,,,,,
44,2/11/2022,Sandwich,Fastfood,,7,,,,Night,,,,,
45,2/11/2022,Sandwich,Fastfood,,12,,,,Morning,,,,,
46,2/12/2022,Sugarcane juice,Beverages,,14,,,,Morning,,,,,
47,2/12/2022,Sandwich,Fastfood,,15,,,,Night,,,,,
